01801080	00000000
01801088	00000002
01801090	00000004
01801098	00000008
018010a0	0000000A
018010a8	0000000C
018010b0	0000000E
018010b8	00000014
01801100	00000000
01801108	00000004
01801110	00000006
01801118	00000008
01801120	0000000A
01801128	0000000E
01801130	00000012
01801138	00000016
01801180	00000000
01801188	00000004
01801190	00000006
01801198	0000000A
018011a0	0000000C
018011a8	00000012
018011b0	00000014
018011b8	00000018
01801200	00000002
01801208	00000004
01801210	00000006
01801218	0000000A
01801220	0000000C
01801228	00000012
01801230	00000014
01801238	0000001A
01801280	00000060
01801288	00000060
01801290	00000060
01801298	00000060
018012a0	00000060
018012a8	00000060
018012b0	00000060
018012b8	00000060
01801300	00000060
01801308	00000060
01801310	00000060
01801318	00000060
01801320	00000060
01801328	00000060
01801330	00000060
01801338	00000060
01801380	00000060
01801388	00000060
01801390	00000060
01801398	00000060
018013a0	00000060
018013a8	00000060
018013b0	00000060
018013b8	00000060
01801400	00000060
01801408	00000060
01801410	00000060
01801418	00000060
01801420	00000060
01801428	00000060
01801430	00000060
01801438	00000060
01801480	00000060
01801488	00000060
01801490	00000060
01801498	00000060
018014a0	00000060
018014a8	00000060
018014b0	00000060
018014b8	00000060
01801500	00000060
01801508	00000060
01801510	00000060
01801518	00000060
01801520	00000060
01801528	00000060
01801530	00000060
01801538	00000060
01801800	00000002
01801808	00000006
01801810	00000008
01801818	0000000C
01801820	0000000E
01801828	00000014
01801830	00000016
01801838	0000001C
01801880	00000002
01801888	00000006
01801890	00000008
01801898	0000000C
018018a0	0000000E
018018a8	00000016
018018b0	00000018
018018b8	0000001E
01801900	00000002
01801908	00000006
01801910	00000008
01801918	0000000E
01801920	00000012
01801928	00000018
01801930	0000001A
01801938	00000022
01801980	00000002
01801988	00000006
01801990	0000000A
01801998	0000000E
018019a0	00000014
018019a8	00000018
018019b0	0000001A
018019b8	0000001C
01801a00	00000002
01801a08	00000006
01801a10	0000000A
01801a18	0000000E
01801a20	00000014
01801a28	0000001A
01801a30	0000001C
01801a38	0000001E
01801a80	00000060
01801a88	00000060
01801a90	00000060
01801a98	00000060
01801aa0	00000060
01801aa8	00000060
01801ab0	00000060
01801ab8	00000060
01801b00	00000060
01801b08	00000060
01801b10	00000060
01801b18	00000060
01801b20	00000060
01801b28	00000060
01801b30	00000060
01801b38	00000060
01801b80	00000060
01801b88	00000060
01801b90	00000060
01801b98	00000060
01801ba0	00000060
01801ba8	00000060
01801bb0	00000060
01801bb8	00000060
01801c00	00000060
01801c08	00000060
01801c10	00000060
01801c18	00000060
01801c20	00000060
01801c28	00000060
01801c30	00000060
01801c38	00000060
01801c80	00000060
01801c88	00000060
01801c90	00000060
01801c98	00000060
01801ca0	00000060
01801ca8	00000060
01801cb0	00000060
01801cb8	00000060
01801d00	00000060
01801d08	00000060
01801d10	00000060
01801d18	00000060
01801d20	00000060
01801d28	00000060
01801d30	00000060
01801d38	00000060
01802000	00000002
01802008	00000006
01802010	0000000A
01802018	00000012
01802020	00000016
01802028	0000001C
01802030	0000001E
01802038	00000022
01802080	00000002
01802088	00000008
01802090	0000000C
01802098	00000014
018020a0	00000018
018020a8	0000001E
018020b0	00000022
018020b8	00000024
01802100	00000004
01802108	00000008
01802110	0000000C
01802118	00000014
01802120	00000018
01802128	00000022
01802130	00000024
01802138	00000026
01802180	00000004
01802188	0000000A
01802190	0000000E
01802198	00000016
018021a0	0000001A
018021a8	00000024
018021b0	00000026
018021b8	00000028
01802200	00000004
01802208	0000000A
01802210	0000000E
01802218	00000018
01802220	0000001C
01802228	00000026
01802230	00000028
01802238	0000002A
01802280	00000060
01802288	00000060
01802290	00000060
01802298	00000060
018022a0	00000060
018022a8	00000060
018022b0	00000060
018022b8	00000060
01802300	00000060
01802308	00000060
01802310	00000060
01802318	00000060
01802320	00000060
01802328	00000060
01802330	00000060
01802338	00000060
01802380	00000060
01802388	00000060
01802390	00000060
01802398	00000060
018023a0	00000060
018023a8	00000060
018023b0	00000060
018023b8	00000060
01802400	00000060
01802408	00000060
01802410	00000060
01802418	00000060
01802420	00000060
01802428	00000060
01802430	00000060
01802438	00000060
01802480	00000060
01802488	00000060
01802490	00000060
01802498	00000060
018024a0	00000060
018024a8	00000060
018024b0	00000060
018024b8	00000060
01802500	00000060
01802508	00000060
01802510	00000060
01802518	00000060
01802520	00000060
01802528	00000060
01802530	00000060
01802538	00000060
01802800	00000004
01802808	0000000A
01802810	00000012
01802818	00000018
01802820	0000001C
01802828	00000022
01802830	00000026
01802838	00000028
01802880	00000004
01802888	0000000A
01802890	00000012
01802898	0000001A
018028a0	0000001E
018028a8	00000024
018028b0	00000028
018028b8	0000002A
01802900	00000004
01802908	0000000C
01802910	00000014
01802918	0000001C
01802920	00000022
01802928	00000026
01802930	0000002A
01802938	0000002C
01802980	00000006
01802988	0000000C
01802990	00000014
01802998	0000001E
018029a0	00000024
018029a8	00000028
018029b0	0000002C
018029b8	0000002E
01802a00	00000006
01802a08	0000000E
01802a10	00000016
01802a18	00000022
01802a20	00000026
01802a28	0000002A
01802a30	0000002E
01802a38	00000032
01802a80	00000060
01802a88	00000060
01802a90	00000060
01802a98	00000060
01802aa0	00000060
01802aa8	00000060
01802ab0	00000060
01802ab8	00000060
01802b00	00000060
01802b08	00000060
01802b10	00000060
01802b18	00000060
01802b20	00000060
01802b28	00000060
01802b30	00000060
01802b38	00000060
01802b80	00000060
01802b88	00000060
01802b90	00000060
01802b98	00000060
01802ba0	00000060
01802ba8	00000060
01802bb0	00000060
01802bb8	00000060
01802c00	00000060
01802c08	00000060
01802c10	00000060
01802c18	00000060
01802c20	00000060
01802c28	00000060
01802c30	00000060
01802c38	00000060
01802c80	00000060
01802c88	00000060
01802c90	00000060
01802c98	00000060
01802ca0	00000060
01802ca8	00000060
01802cb0	00000060
01802cb8	00000060
01802d00	00000060
01802d08	00000060
01802d10	00000060
01802d18	00000060
01802d20	00000060
01802d28	00000060
01802d30	00000060
01802d38	00000060
01803000	00000006
01803008	0000000E
01803010	00000018
01803018	0000001C
01803020	00000024
01803028	00000028
01803030	0000002A
01803038	0000002C
01803080	00000006
01803088	0000000E
01803090	00000018
01803098	0000001E
018030a0	00000026
018030a8	0000002A
018030b0	0000002C
018030b8	0000002E
01803100	00000006
01803108	00000012
01803110	0000001A
01803118	00000022
01803120	00000028
01803128	0000002C
01803130	0000002E
01803138	00000032
01803180	00000008
01803188	00000012
01803190	0000001A
01803198	00000024
018031a0	0000002A
018031a8	0000002E
018031b0	00000032
018031b8	00000034
01803200	00000008
01803208	00000014
01803210	0000001C
01803218	00000026
01803220	0000002C
01803228	00000032
01803230	00000034
01803238	00000036
01803280	00000060
01803288	00000060
01803290	00000060
01803298	00000060
018032a0	00000060
018032a8	00000060
018032b0	00000060
018032b8	00000060
01803300	00000060
01803308	00000060
01803310	00000060
01803318	00000060
01803320	00000060
01803328	00000060
01803330	00000060
01803338	00000060
01803380	00000060
01803388	00000060
01803390	00000060
01803398	00000060
018033a0	00000060
018033a8	00000060
018033b0	00000060
018033b8	00000060
01803400	00000060
01803408	00000060
01803410	00000060
01803418	00000060
01803420	00000060
01803428	00000060
01803430	00000060
01803438	00000060
01803480	00000060
01803488	00000060
01803490	00000060
01803498	00000060
018034a0	00000060
018034a8	00000060
018034b0	00000060
018034b8	00000060
01803500	00000060
01803508	00000060
01803510	00000060
01803518	00000060
01803520	00000060
01803528	00000060
01803530	00000060
01803538	00000060
01803800	00000008
01803808	00000014
01803810	0000001E
01803818	00000024
01803820	0000002A
01803828	0000002E
01803830	00000032
01803838	00000034
01803880	00000008
01803888	00000016
01803890	00000022
01803898	00000026
018038a0	0000002C
018038a8	00000032
018038b0	00000034
018038b8	00000036
01803900	0000000A
01803908	00000018
01803910	00000024
01803918	00000028
01803920	0000002E
01803928	00000034
01803930	00000036
01803938	00000038
01803980	0000000A
01803988	00000018
01803990	00000022
01803998	00000028
018039a0	0000002C
018039a8	00000032
018039b0	00000036
018039b8	00000038
01803a00	0000000A
01803a08	0000001A
01803a10	00000024
01803a18	0000002A
01803a20	0000002E
01803a28	00000034
01803a30	00000038
01803a38	0000003A
01803a80	00000060
01803a88	00000060
01803a90	00000060
01803a98	00000060
01803aa0	00000060
01803aa8	00000060
01803ab0	00000060
01803ab8	00000060
01803b00	00000060
01803b08	00000060
01803b10	00000060
01803b18	00000060
01803b20	00000060
01803b28	00000060
01803b30	00000060
01803b38	00000060
01803b80	00000060
01803b88	00000060
01803b90	00000060
01803b98	00000060
01803ba0	00000060
01803ba8	00000060
01803bb0	00000060
01803bb8	00000060
01803c00	00000060
01803c08	00000060
01803c10	00000060
01803c18	00000060
01803c20	00000060
01803c28	00000060
01803c30	00000060
01803c38	00000060
01803c80	00000060
01803c88	00000060
01803c90	00000060
01803c98	00000060
01803ca0	00000060
01803ca8	00000060
01803cb0	00000060
01803cb8	00000060
01803d00	00000060
01803d08	00000060
01803d10	00000060
01803d18	00000060
01803d20	00000060
01803d28	00000060
01803d30	00000060
01803d38	00000060
01804000	0000000C
01804008	0000001C
01804010	00000026
01804018	0000002C
01804020	00000032
01804028	00000036
01804030	0000003A
01804038	0000003C
01804080	0000000C
01804088	0000001C
01804090	00000026
01804098	0000002C
018040a0	00000032
018040a8	00000036
018040b0	00000038
018040b8	0000003C
01804100	0000000C
01804108	0000001E
01804110	00000028
01804118	0000002E
01804120	00000034
01804128	00000038
01804130	0000003A
01804138	0000003E
01804180	0000000E
01804188	00000022
01804190	0000002A
01804198	00000032
018041a0	00000036
018041a8	0000003A
018041b0	0000003C
018041b8	00000042
01804200	0000000E
01804208	0000001E
01804210	00000028
01804218	0000002E
01804220	00000034
01804228	00000038
01804230	0000003C
01804238	0000003E
01804280	00000060
01804288	00000060
01804290	00000060
01804298	00000060
018042a0	00000060
018042a8	00000060
018042b0	00000060
018042b8	00000060
01804300	00000060
01804308	00000060
01804310	00000060
01804318	00000060
01804320	00000060
01804328	00000060
01804330	00000060
01804338	00000060
01804380	00000060
01804388	00000060
01804390	00000060
01804398	00000060
018043a0	00000060
018043a8	00000060
018043b0	00000060
018043b8	00000060
01804400	00000060
01804408	00000060
01804410	00000060
01804418	00000060
01804420	00000060
01804428	00000060
01804430	00000060
01804438	00000060
01804480	00000060
01804488	00000060
01804490	00000060
01804498	00000060
018044a0	00000060
018044a8	00000060
018044b0	00000060
018044b8	00000060
01804500	00000060
01804508	00000060
01804510	00000060
01804518	00000060
01804520	00000060
01804528	00000060
01804530	00000060
01804538	00000060
01804800	0000000E
01804808	00000022
01804810	0000002A
01804818	00000032
01804820	00000036
01804828	0000003A
01804830	0000003E
01804838	00000042
01804880	00000012
01804888	00000024
01804890	0000002C
01804898	00000034
018048a0	00000038
018048a8	0000003C
018048b0	00000042
018048b8	00000044
01804900	00000012
01804908	00000022
01804910	0000002A
01804918	00000032
01804920	00000036
01804928	0000003A
01804930	0000003E
01804938	00000042
01804980	00000012
01804988	00000024
01804990	0000002C
01804998	00000034
018049a0	00000038
018049a8	0000003C
018049b0	00000042
018049b8	00000044
01804a00	00000014
01804a08	00000026
01804a10	0000002E
01804a18	00000036
01804a20	0000003A
01804a28	0000003E
01804a30	00000044
01804a38	00000046
01804a80	00000060
01804a88	00000060
01804a90	00000060
01804a98	00000060
01804aa0	00000060
01804aa8	00000060
01804ab0	00000060
01804ab8	00000060
01804b00	00000060
01804b08	00000060
01804b10	00000060
01804b18	00000060
01804b20	00000060
01804b28	00000060
01804b30	00000060
01804b38	00000060
01804b80	00000060
01804b88	00000060
01804b90	00000060
01804b98	00000060
01804ba0	00000060
01804ba8	00000060
01804bb0	00000060
01804bb8	00000060
01804c00	00000060
01804c08	00000060
01804c10	00000060
01804c18	00000060
01804c20	00000060
01804c28	00000060
01804c30	00000060
01804c38	00000060
01804c80	00000060
01804c88	00000060
01804c90	00000060
01804c98	00000060
01804ca0	00000060
01804ca8	00000060
01804cb0	00000060
01804cb8	00000060
01804d00	00000060
01804d08	00000060
01804d10	00000060
01804d18	00000060
01804d20	00000060
01804d28	00000060
01804d30	00000060
01804d38	00000060
01805000	00000014
01805008	00000024
01805010	0000002C
01805018	00000034
01805020	00000038
01805028	0000003C
01805030	00000042
01805038	00000044
01805080	00000014
01805088	00000026
01805090	0000002E
01805098	00000036
018050a0	0000003A
018050a8	0000003E
018050b0	00000044
018050b8	00000046
01805100	00000016
01805108	00000028
01805110	00000032
01805118	00000038
01805120	0000003C
01805128	00000042
01805130	00000046
01805138	00000048
01805180	00000016
01805188	00000026
01805190	0000002E
01805198	00000036
018051a0	0000003A
018051a8	0000003E
018051b0	00000044
018051b8	00000046
01805200	00000016
01805208	00000028
01805210	00000032
01805218	00000038
01805220	0000003C
01805228	00000042
01805230	00000046
01805238	00000048
01805280	00000060
01805288	00000060
01805290	00000060
01805298	00000060
018052a0	00000060
018052a8	00000060
018052b0	00000060
018052b8	00000060
01805300	00000060
01805308	00000060
01805310	00000060
01805318	00000060
01805320	00000060
01805328	00000060
01805330	00000060
01805338	00000060
01805380	00000060
01805388	00000060
01805390	00000060
01805398	00000060
018053a0	00000060
018053a8	00000060
018053b0	00000060
018053b8	00000060
01805400	00000060
01805408	00000060
01805410	00000060
01805418	00000060
01805420	00000060
01805428	00000060
01805430	00000060
01805438	00000060
01805480	00000060
01805488	00000060
01805490	00000060
01805498	00000060
018054a0	00000060
018054a8	00000060
018054b0	00000060
018054b8	00000060
01805500	00000060
01805508	00000060
01805510	00000060
01805518	00000060
01805520	00000060
01805528	00000060
01805530	00000060
01805538	00000060
01805800	00000018
01805808	0000002A
01805810	00000034
01805818	0000003A
01805820	0000003E
01805828	00000044
01805830	00000048
01805838	0000004A
01805880	00000018
01805888	00000028
01805890	00000032
01805898	00000038
018058a0	0000003C
018058a8	00000042
018058b0	00000044
018058b8	00000048
01805900	00000018
01805908	0000002A
01805910	00000034
01805918	0000003A
01805920	0000003E
01805928	00000044
01805930	00000046
01805938	0000004A
01805980	0000001A
01805988	0000002C
01805990	00000036
01805998	0000003C
018059a0	00000042
018059a8	00000046
018059b0	00000048
018059b8	0000004C
01805a00	0000001A
01805a08	0000002A
01805a10	00000034
01805a18	0000003A
01805a20	0000003E
01805a28	00000044
01805a30	00000046
01805a38	00000048
01805a80	00000060
01805a88	00000060
01805a90	00000060
01805a98	00000060
01805aa0	00000060
01805aa8	00000060
01805ab0	00000060
01805ab8	00000060
01805b00	00000060
01805b08	00000060
01805b10	00000060
01805b18	00000060
01805b20	00000060
01805b28	00000060
01805b30	00000060
01805b38	00000060
01805b80	00000060
01805b88	00000060
01805b90	00000060
01805b98	00000060
01805ba0	00000060
01805ba8	00000060
01805bb0	00000060
01805bb8	00000060
01805c00	00000060
01805c08	00000060
01805c10	00000060
01805c18	00000060
01805c20	00000060
01805c28	00000060
01805c30	00000060
01805c38	00000060
01805c80	00000060
01805c88	00000060
01805c90	00000060
01805c98	00000060
01805ca0	00000060
01805ca8	00000060
01805cb0	00000060
01805cb8	00000060
01805d00	00000060
01805d08	00000060
01805d10	00000060
01805d18	00000060
01805d20	00000060
01805d28	00000060
01805d30	00000060
01805d38	00000060
01806000	0000001A
01806008	0000002C
01806010	00000036
01806018	0000003C
01806020	00000042
01806028	00000046
01806030	00000048
01806038	0000004A
01806080	0000001C
01806088	0000002E
01806090	00000038
01806098	0000003E
018060a0	00000044
018060a8	00000048
018060b0	0000004A
018060b8	0000004C
01806100	0000001C
01806108	0000002A
01806110	00000034
01806118	0000003A
01806120	0000003E
01806128	00000044
01806130	00000048
01806138	0000004A
01806180	0000001C
01806188	0000002C
01806190	00000036
01806198	0000003C
018061a0	00000042
018061a8	00000046
018061b0	0000004A
018061b8	0000004C
01806200	0000001E
01806208	0000002E
01806210	00000038
01806218	0000003E
01806220	00000044
01806228	00000048
01806230	0000004C
01806238	0000004E
01806280	00000060
01806288	00000060
01806290	00000060
01806298	00000060
018062a0	00000060
018062a8	00000060
018062b0	00000060
018062b8	00000060
01806300	00000060
01806308	00000060
01806310	00000060
01806318	00000060
01806320	00000060
01806328	00000060
01806330	00000060
01806338	00000060
01806380	00000060
01806388	00000060
01806390	00000060
01806398	00000060
018063a0	00000060
018063a8	00000060
018063b0	00000060
018063b8	00000060
01806400	00000060
01806408	00000060
01806410	00000060
01806418	00000060
01806420	00000060
01806428	00000060
01806430	00000060
01806438	00000060
01806480	00000060
01806488	00000060
01806490	00000060
01806498	00000060
018064a0	00000060
018064a8	00000060
018064b0	00000060
018064b8	00000060
01806500	00000060
01806508	00000060
01806510	00000060
01806518	00000060
01806520	00000060
01806528	00000060
01806530	00000060
01806538	00000060
01806800	0000001E
01806808	0000002E
01806810	00000038
01806818	0000003E
01806820	00000044
01806828	00000048
01806830	0000004C
01806838	0000004E
01806880	00000022
01806888	00000032
01806890	0000003C
01806898	00000042
018068a0	00000048
018068a8	0000004A
018068b0	0000004E
018068b8	00000052
01806900	00000024
01806908	00000034
01806910	0000003E
01806918	00000044
01806920	0000004A
01806928	0000004C
01806930	00000052
01806938	00000054
01806980	00000026
01806988	00000036
01806990	00000042
01806998	00000046
018069a0	0000004C
018069a8	0000004E
018069b0	00000054
018069b8	00000056
01806a00	00000028
01806a08	00000038
01806a10	00000042
01806a18	00000048
01806a20	0000004C
01806a28	00000052
01806a30	00000056
01806a38	00000058
01806a80	00000060
01806a88	00000060
01806a90	00000060
01806a98	00000060
01806aa0	00000060
01806aa8	00000060
01806ab0	00000060
01806ab8	00000060
01806b00	00000060
01806b08	00000060
01806b10	00000060
01806b18	00000060
01806b20	00000060
01806b28	00000060
01806b30	00000060
01806b38	00000060
01806b80	00000060
01806b88	00000060
01806b90	00000060
01806b98	00000060
01806ba0	00000060
01806ba8	00000060
01806bb0	00000060
01806bb8	00000060
01806c00	00000060
01806c08	00000060
01806c10	00000060
01806c18	00000060
01806c20	00000060
01806c28	00000060
01806c30	00000060
01806c38	00000060
01806c80	00000060
01806c88	00000060
01806c90	00000060
01806c98	00000060
01806ca0	00000060
01806ca8	00000060
01806cb0	00000060
01806cb8	00000060
01806d00	00000060
01806d08	00000060
01806d10	00000060
01806d18	00000060
01806d20	00000060
01806d28	00000060
01806d30	00000060
01806d38	00000060
01807000	0000002A
01807008	0000003A
01807010	00000044
01807018	0000004A
01807020	0000004E
01807028	00000054
01807030	00000058
01807038	0000005A
01807080	0000002C
01807088	0000003C
01807090	00000048
01807098	0000004C
018070a0	00000054
018070a8	00000056
018070b0	0000005A
018070b8	0000005C
01807100	0000002E
01807108	0000003E
01807110	00000048
01807118	0000004E
01807120	00000056
01807128	00000058
01807130	0000005C
01807138	00000060
01807180	00000032
01807188	00000042
01807190	0000004A
01807198	00000052
018071a0	00000058
018071a8	0000005A
018071b0	00000060
018071b8	00000060
01807200	00000034
01807208	00000044
01807210	0000004C
01807218	00000054
01807220	0000005A
01807228	0000005C
01807230	00000060
01807238	00000060
01807280	00000060
01807288	00000060
01807290	00000060
01807298	00000060
018072a0	00000060
018072a8	00000060
018072b0	00000060
018072b8	00000060
01807300	00000060
01807308	00000060
01807310	00000060
01807318	00000060
01807320	00000060
01807328	00000060
01807330	00000060
01807338	00000060
01807380	00000060
01807388	00000060
01807390	00000060
01807398	00000060
018073a0	00000060
018073a8	00000060
018073b0	00000060
018073b8	00000060
01807400	00000060
01807408	00000060
01807410	00000060
01807418	00000060
01807420	00000060
01807428	00000060
01807430	00000060
01807438	00000060
01807480	00000060
01807488	00000060
01807490	00000060
01807498	00000060
018074a0	00000060
018074a8	00000060
018074b0	00000060
018074b8	00000060
01807500	00000060
01807508	00000060
01807510	00000060
01807518	00000060
01807520	00000060
01807528	00000060
01807530	00000060
01807538	00000060
01807800	00000036
01807808	00000046
01807810	0000004E
01807818	00000056
01807820	0000005C
01807828	00000060
01807830	00000060
01807838	00000060
01807880	00000038
01807888	00000048
01807890	00000052
01807898	00000058
018078a0	00000060
018078a8	00000060
018078b0	00000060
018078b8	00000060
01807900	0000003A
01807908	0000004A
01807910	00000054
01807918	0000005A
01807920	00000060
01807928	00000060
01807930	00000060
01807938	00000060
01807980	0000003C
01807988	0000004C
01807990	00000056
01807998	0000005C
018079a0	00000060
018079a8	00000060
018079b0	00000060
018079b8	00000060
01807a00	0000003E
01807a08	0000004E
01807a10	00000058
01807a18	00000060
01807a20	00000060
01807a28	00000060
01807a30	00000060
01807a38	00000060
01807a80	00000060
01807a88	00000060
01807a90	00000060
01807a98	00000060
01807aa0	00000060
01807aa8	00000060
01807ab0	00000060
01807ab8	00000060
01807b00	00000060
01807b08	00000060
01807b10	00000060
01807b18	00000060
01807b20	00000060
01807b28	00000060
01807b30	00000060
01807b38	00000060
01807b80	00000060
01807b88	00000060
01807b90	00000060
01807b98	00000060
01807ba0	00000060
01807ba8	00000060
01807bb0	00000060
01807bb8	00000060
01807c00	00000060
01807c08	00000060
01807c10	00000060
01807c18	00000060
01807c20	00000060
01807c28	00000060
01807c30	00000060
01807c38	00000060
01807c80	00000060
01807c88	00000060
01807c90	00000060
01807c98	00000060
01807ca0	00000060
01807ca8	00000060
01807cb0	00000060
01807cb8	00000060
01807d00	00000060
01807d08	00000060
01807d10	00000060
01807d18	00000060
01807d20	00000060
01807d28	00000060
01807d30	00000060
01807d38	00000060
01808000	00000042
01808008	00000052
01808010	0000005A
01808018	00000060
01808020	00000060
01808028	00000060
01808030	00000060
01808038	00000060
01808080	00000044
01808088	00000054
01808090	0000005C
01808098	00000060
018080a0	00000060
018080a8	00000060
018080b0	00000060
018080b8	00000060
01808100	00000046
01808108	00000056
01808110	00000060
01808118	00000060
01808120	00000060
01808128	00000060
01808130	00000060
01808138	00000060
01808180	00000048
01808188	00000058
01808190	00000060
01808198	00000060
018081a0	00000060
018081a8	00000060
018081b0	00000060
018081b8	00000060
01808200	0000004A
01808208	0000005A
01808210	00000060
01808218	00000060
01808220	00000060
01808228	00000060
01808230	00000060
01808238	00000060
01808280	00000060
01808288	00000060
01808290	00000060
01808298	00000060
018082a0	00000060
018082a8	00000060
018082b0	00000060
018082b8	00000060
01808300	00000060
01808308	00000060
01808310	00000060
01808318	00000060
01808320	00000060
01808328	00000060
01808330	00000060
01808338	00000060
01808380	00000060
01808388	00000060
01808390	00000060
01808398	00000060
018083a0	00000060
018083a8	00000060
018083b0	00000060
018083b8	00000060
01808400	00000060
01808408	00000060
01808410	00000060
01808418	00000060
01808420	00000060
01808428	00000060
01808430	00000060
01808438	00000060
01808480	00000060
01808488	00000060
01808490	00000060
01808498	00000060
018084a0	00000060
018084a8	00000060
018084b0	00000060
018084b8	00000060
01808500	00000060
01808508	00000060
